"","VALUE","Freq","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",1202,18545172,11040,15,"11040_15","Mogollon Chaparral","Shrubland",80,NA,2171,77,96,NA,4,"IV-A",173,250,211,0.678431373,0.980392157,0.82745098,4124347,15.4
"2",1190,15435887,10540,15,"10540_15_25","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",396,108,10,9,2,9,89,"I-B",168,56,0,0.658823529,0.219607843,0,3432859,12.8
"3",1199,9055659,10910,15,"10910_15","Sonoran Mid-Elevation Desert Scrub","Shrubland",355,NA,NA,355,100,NA,NA,"V-A",176,6,99,0.690196078,0.023529412,0.388235294,2013930,7.5
"4",1186,8721646,10250,15,"10250_14_15_24_25_26","Madrean Pinyon-Juniper Woodland","Conifer",136,209,104,46,34,22,44,"III-A",160,106,31,0.62745098,0.415686275,0.121568627,1939647,7.3
"5",2705,8081119,10804,15,"10804_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Upland","Shrubland",120,NA,NA,120,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,1797198,6.7
"6",1209,7966971,11270,15,"11270_15","Inter-Mountain Basins Semi-Desert Shrub-Steppe","Shrubland",118,NA,NA,118,100,NA,NA,"IV-B",194,158,215,0.760784314,0.619607843,0.843137255,1771812,6.6
"7",1184,7381669,10230,15,"10230_14_15_24_25","Madrean Encinal","Conifer",125,191,33,23,18,13,69,"I-C",0,167,132,0,0.654901961,0.517647059,1641644,6.1
"8",1208,5517118,11210,15,"11210_15","Apacherian-Chihuahuan Semi-Desert Grassland and Steppe","Grassland",10,NA,40,8,80,NA,20,"II-B",255,221,216,1,0.866666667,0.847058824,1226978,4.6
"9",1185,4394408,10240,15,"10240_14_15_24","Madrean Lower Montane Pine-Oak Forest and Woodland","Conifer",125,191,33,23,19,12,69,"I-C",167,189,30,0.654901961,0.741176471,0.117647059,977293,3.7
"10",1182,3485722,10160,15,"10160_15_28","Colorado Plateau Pinyon-Juniper Woodland","Conifer",430,194,2245,126,29,65,6,"III-B",205,170,102,0.803921569,0.666666667,0.4,775206,2.9
"11",1207,3547185,11170,15,"11170_13_15_28","Southern Rocky Mountain Ponderosa Pine Savanna","Conifer",368,NA,11,11,3,NA,97,"I-B",255,85,0,1,0.333333333,0,788875,2.9
"12",1197,3355068,10820,15,"10820_12_15_16_17_23_24","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",815,NA,NA,815,100,NA,NA,"V-B",216,6,73,0.847058824,0.023529412,0.28627451,746149,2.8
"13",1214,2752520,11590,15,"11590_15","Rocky Mountain Montane Riparian Systems","Riparian",54,NA,8,7,12,NA,88,"I-B",123,124,93,0.482352941,0.48627451,0.364705882,612146,2.3
"14",1204,2044695,11090,15,"11090_15_25","Sonoran Paloverde-Mixed Cacti Desert Scrub","Shrubland",1049,NA,NA,1049,100,NA,NA,"V-B",233,214,245,0.91372549,0.839215686,0.960784314,454729,1.7
"15",1210,1771852,11350,15,"11350_15_28","Inter-Mountain Basins Semi-Desert Grassland","Grassland",77,37,NA,25,33,67,NA,"I-C",185,174,211,0.725490196,0.682352941,0.82745098,394050,1.5
"16",31,1274868,31,NA,NA,"Barren-Rock/Sand/Clay","Barren-Rock/Sand/Clay",NA,NA,NA,NA,NA,NA,NA,NA,191,191,191,0.749019608,0.749019608,0.749019608,283524,1.1
"17",1188,1265565,10510,15,"10510_15_16_17_22_23_24_25","Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland","Conifer",90,77,14,11,12,14,74,"I-B",190,210,255,0.745098039,0.823529412,1,281455,1.1
"18",1194,1267170,10770,15,"10770_15","Chihuahuan Succulent Desert Scrub","Shrubland",347,NA,NA,347,100,NA,NA,"V-A",232,127,105,0.909803922,0.498039216,0.411764706,281812,1.1
"19",404,1261940,10780,15,"10780_15","Colorado Plateau Blackbrush-Mormon-tea Shrubland","Shrubland",282,NA,NA,282,100,NA,NA,"V-A",52,155,207,0.203921569,0.607843137,0.811764706,280649,1
"20",1196,1224055,10810,15,"10810_15_16_23_24_28","Inter-Mountain Basins Mixed Salt Desert Scrub","Shrubland",616,NA,NA,616,100,NA,NA,"V-B",245,202,122,0.960784314,0.792156863,0.478431373,272223,1
"21",1189,1026202,10520,15,"10520_15","Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland","Conifer",186,90,72,33,18,37,45,"I-C",115,149,230,0.450980392,0.584313725,0.901960784,228222,0.9
"22",1191,978725,10550,15,"10550_15_28","Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland","Conifer",199,435,NA,137,69,31,NA,"IV-B",211,255,190,0.82745098,1,0.745098039,217663,0.8
"23",1206,905989,11160,15,"11160_15_25","Madrean Juniper Savanna","Conifer",136,208,106,46,34,22,44,"III-A",207,157,143,0.811764706,0.615686275,0.560784314,201487,0.8
"24",1193,867125,10610,15,"10610_15_25","Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland","Hardwood-Conifer",43,20,110,12,28,61,11,"I-B",230,230,0,0.901960784,0.901960784,0,192844,0.7
"25",1183,775779,10190,15,"10190_15","Great Basin Pinyon-Juniper Woodland","Conifer",475,335,765,156,33,47,20,"III-B",115,76,0,0.450980392,0.298039216,0,172529,0.6
"26",1198,669953,10870,15,"10870_4_6_12_13_14_15_17_24_25","Sonora-Mojave Creosotebush-White Bursage Desert Scrub","Shrubland",329,NA,NA,329,100,NA,NA,"V-A",52,154,184,0.203921569,0.603921569,0.721568627,148994,0.6
"27",1203,731301,11070,15,"11070_15","Rocky Mountain Gambel Oak-Mixed Montane Shrubland","Shrubland",50,174,NA,39,78,22,NA,"III-A",115,255,223,0.450980392,1,0.874509804,162637,0.6
"28",1205,703944,11150,15,"11150_15_16_23_24","Inter-Mountain Basins Juniper Savanna","Conifer",333,218,126,64,20,29,51,"III-A",137,112,68,0.537254902,0.439215686,0.266666667,156553,0.6
"29",1213,709320,11552,15,"11552_13_14_15","North American Warm Desert Riparian Systems-Stringers","Riparian",735,NA,NA,735,100,NA,NA,"V-B",84,160,117,0.329411765,0.62745098,0.458823529,157749,0.6
"30",1180,638586,10040,15,"10040","North American Warm Desert Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,242,189,1,0.949019608,0.741176471,142018,0.5
"31",1211,622696,11460,15,"11460_15_16_23_24_25_28","Southern Rocky Mountain Montane-Subalpine Grassland","Grassland",20,NA,21,10,52,NA,48,"I-B",167,205,178,0.654901961,0.803921569,0.698039216,138484,0.5
"32",381,487845,11250,15,"11250_6_12_13_15_16_17_18_23_24_25_28","Inter-Mountain Basins Big Sagebrush Steppe","Shrubland",117,NA,NA,117,100,NA,NA,"IV-B",255,115,223,1,0.450980392,0.874509804,108494,0.4
"33",402,349874,10950,15,"10950_15","Apacherian-Chihuahuan Mesquite Upland Scrub","Shrubland",10,NA,138,9,93,NA,7,"II-B",255,56,132,1,0.219607843,0.517647059,77810,0.3
"34",403,382797,10640,15,"10640_15_16_17_23_24_27_28","Colorado Plateau Mixed Low Sagebrush Shrubland","Shrubland",239,119,NA,79,33,67,NA,"III-A",158,170,215,0.619607843,0.666666667,0.843137255,85132,0.3
"35",405,347284,11080,15,"11080_4_5_13_14_15_24_25","Sonora-Mojave Semi-Desert Chaparral","Shrubland",81,NA,NA,81,100,NA,NA,"IV-A",255,197,173,1,0.77254902,0.678431373,77234,0.3
"36",406,375385,10930,15,"10930_13_15_16_23_24_28","Southern Colorado Plateau Sand Shrubland","Shrubland",220,NA,NA,220,100,NA,NA,"V-A",134,219,24,0.525490196,0.858823529,0.094117647,83484,0.3
"37",1212,369028,11550,15,"11550_15","North American Warm Desert Riparian Systems","Riparian",777,83,NA,75,10,90,NA,"III-A",123,160,117,0.482352941,0.62745098,0.458823529,82070,0.3
"38",11,236984,11,NA,NA,"Open Water","Open Water",NA,NA,NA,NA,NA,NA,NA,NA,0,0,255,0,0,1,52704,0.2
"39",1200,260599,11000,15,"11000_15","Chihuahuan Mixed Desert and Thorn Scrub","Shrubland",567,802,NA,332,59,41,NA,"V-A",245,162,122,0.960784314,0.635294118,0.478431373,57956,0.2
"40",1215,182713,11600,15,"11600_15_28","Rocky Mountain Subalpine/Upper Montane Riparian Systems","Riparian",273,NA,80,62,23,NA,77,"III-A",49,165,167,0.192156863,0.647058824,0.654901961,40634,0.2
"41",1187,89057,10260,15,"10260_15","Madrean Upper Montane Conifer-Oak Forest and Woodland","Conifer",305,62,13,10,4,16,80,"I-B",73,128,57,0.28627451,0.501960784,0.223529412,19806,0.1
"42",2704,90144,10803,15,"10803_6_12_15_16_17_18_23_24_25","Inter-Mountain Basins Big Sagebrush Shrubland-Semi-Desert","Shrubland",151,NA,NA,151,100,NA,NA,"IV-B",255,190,232,1,0.745098039,0.909803922,20048,0.1
"43",384,15784,10060,15,"10060","Rocky Mountain Alpine/Montane Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,3510,0
"44",385,262,10040,13,"10040","North American Warm Desert Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,58,0
"45",391,17,10860,25,"10860_25","Rocky Mountain Lower Montane-Foothill Shrubland","Shrubland",72,203,NA,53,74,26,NA,"III-A",137,68,101,0.537254902,0.266666667,0.396078431,4,0
"46",392,219,10950,25,"10950_25","Apacherian-Chihuahuan Mesquite Upland Scrub","Shrubland",10,NA,49,8,83,NA,17,"II-B",255,56,132,1,0.219607843,0.517647059,49,0
"47",393,15,10760,25,"10760_25","Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub","Shrubland",22,NA,NA,22,100,NA,NA,"II-C",229,69,99,0.898039216,0.270588235,0.388235294,3,0
"48",395,640,10820,24,"10820_12_15_16_17_23_24","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",815,NA,NA,815,100,NA,NA,"V-B",216,6,73,0.847058824,0.023529412,0.28627451,142,0
"49",399,314,11261,24,"11261_16_23_24","Inter-Mountain Basins Montane Sagebrush Steppe-Mountain Big Sagebrush","Shrubland",49,NA,NA,49,100,NA,NA,"IV-A",230,0,169,0.901960784,0,0.662745098,70,0
"50",407,121,10950,14,"10950_14","Apacherian-Chihuahuan Mesquite Upland Scrub","Shrubland",10,NA,40,8,80,NA,20,"II-B",255,56,132,1,0.219607843,0.517647059,27,0
"51",488,18,10010,13,"10010","Inter-Mountain Basins Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,255,190,1,1,0.745098039,4,0
"52",491,68,10160,13,"10160_13_14","Colorado Plateau Pinyon-Juniper Woodland","Conifer",483,340,768,158,33,46,21,"III-B",205,170,102,0.803921569,0.666666667,0.4,15,0
"53",492,357,10190,13,"10190_13_14","Great Basin Pinyon-Juniper Woodland","Conifer",474,337,780,157,33,47,20,"III-B",115,76,0,0.450980392,0.298039216,0,79,0
"54",495,1,10540,13,"10540_13_14","Southern Rocky Mountain Ponderosa Pine Woodland","Conifer",254,39,28,15,6,39,55,"I-B",168,56,0,0.658823529,0.219607843,0,0,0
"55",501,3019,10820,13,"10820_4_13","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",399,NA,NA,399,100,NA,NA,"V-A",216,6,73,0.847058824,0.023529412,0.28627451,671,0
"56",503,1675,10870,13,"10870_4_6_12_13_14_15_17_24_25","Sonora-Mojave Creosotebush-White Bursage Desert Scrub","Shrubland",329,NA,NA,329,100,NA,NA,"V-A",52,154,184,0.203921569,0.603921569,0.721568627,373,0
"57",506,15,10930,13,"10930_13_15_16_23_24_28","Southern Colorado Plateau Sand Shrubland","Shrubland",220,NA,NA,220,100,NA,NA,"V-A",134,219,24,0.525490196,0.858823529,0.094117647,3,0
"58",508,55,11030,13,"11030_6_7_12_13_16_17_23","Great Basin Semi-Desert Chaparral","Shrubland",50,NA,NA,50,100,NA,NA,"IV-A",174,250,255,0.682352941,0.980392157,1,12,0
"59",513,2,11150,13,"11150_13","Inter-Mountain Basins Juniper Savanna","Conifer",807,427,567,187,23,44,33,"III-B",137,112,68,0.537254902,0.439215686,0.266666667,0,0
"60",521,26,11540,13,"11540_13","Inter-Mountain Basins Montane Riparian Systems","Riparian",68,NA,NA,68,100,NA,NA,"IV-A",154,156,117,0.603921569,0.611764706,0.458823529,6,0
"61",523,204,11552,13,"11552_13_14_15","North American Warm Desert Riparian Systems-Stringers","Riparian",735,NA,NA,735,100,NA,NA,"V-B",84,160,117,0.329411765,0.62745098,0.458823529,45,0
"62",525,14,10040,14,"10040","North American Warm Desert Sparsely Vegetated Systems","Sparse",NA,NA,NA,NA,NA,NA,NA,NA,255,242,189,1,0.949019608,0.741176471,3,0
"63",528,23,10230,14,"10230_14_15_24_25","Madrean Encinal","Conifer",125,191,33,23,18,13,69,"I-C",0,167,132,0,0.654901961,0.517647059,5,0
"64",530,3,10250,14,"10250_14_15_24_25_26","Madrean Pinyon-Juniper Woodland","Conifer",136,209,104,46,34,22,44,"III-A",160,106,31,0.62745098,0.415686275,0.121568627,1,0
"65",533,1985,10820,14,"10820_14","Mojave Mid-Elevation Mixed Desert Scrub","Shrubland",406,NA,NA,406,100,NA,NA,"V-A",216,6,73,0.847058824,0.023529412,0.28627451,441,0
"66",534,2244,10870,14,"10870_4_6_12_13_14_15_17_24_25","Sonora-Mojave Creosotebush-White Bursage Desert Scrub","Shrubland",329,NA,NA,329,100,NA,NA,"V-A",52,154,184,0.203921569,0.603921569,0.721568627,499,0
"67",536,5797,10900,14,"10900_14","Sonoran Granite Outcrop Desert Scrub","Shrubland",513,NA,NA,513,100,NA,NA,"V-B",255,160,0,1,0.62745098,0,1289,0
"68",537,106,10910,14,"10910_13_14","Sonoran Mid-Elevation Desert Scrub","Shrubland",104,NA,NA,104,100,NA,NA,"IV-B",176,6,99,0.690196078,0.023529412,0.388235294,24,0
"69",538,1611,11040,14,"11040_13_14_25","Mogollon Chaparral","Shrubland",77,NA,NA,77,100,NA,NA,"IV-A",173,250,211,0.678431373,0.980392157,0.82745098,358,0
"70",539,139,11080,14,"11080_4_5_13_14_15_24_25","Sonora-Mojave Semi-Desert Chaparral","Shrubland",81,NA,NA,81,100,NA,NA,"IV-A",255,197,173,1,0.77254902,0.678431373,31,0
"71",540,746,11090,14,"11090_14","Sonoran Paloverde-Mixed Cacti Desert Scrub","Shrubland",1056,NA,NA,1056,100,NA,NA,"V-B",233,214,245,0.91372549,0.839215686,0.960784314,166,0
